Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:97KiB ETA:3h7m42s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:107KiB ETA:2h51m6s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:115KiB ETA:2h39m39s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:118KiB ETA:2h35m30s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:130KiB ETA:2h20m42s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:121KiB ETA:2h31m27s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:124KiB ETA:2h27m1s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:127KiB ETA:2h24m29s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:123KiB ETA:2h29m1s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:123KiB ETA:2h28m36s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:108KiB ETA:2h49m59s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:87KiB ETA:3h30m6s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:90KiB ETA:3h21m48s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:97KiB ETA:3h7m45s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:108KiB ETA:2h48m45s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:103KiB ETA:2h57m16s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:101KiB ETA:3h36s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:101KiB ETA:3h1m10s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:98KiB ETA:3h7m15s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:103KiB ETA:2h56m54s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:97KiB ETA:3h8m22s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:86KiB ETA:3h31m25s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:68KiB ETA:4h29m28s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:49KiB ETA:6h7m40s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:43KiB ETA:6h57m40s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:40KiB ETA:7h36m22s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:35KiB ETA:8h29m57s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:30KiB ETA:9h58m]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:26KiB ETA:11h22m17s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:25KiB ETA:12h4s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:22KiB ETA:13h31m53s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:23KiB ETA:13h9m22s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:30KiB ETA:9h57m53s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:34KiB ETA:8h46m16s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:31KiB ETA:9h42m26s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:33KiB ETA:9h8m18s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:36KiB ETA:8h23m59s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:35KiB ETA:8h34m58s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:39KiB ETA:7h39m58s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:38KiB ETA:7h50m40s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:44KiB ETA:6h47m35s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:37KiB ETA:8h8m7s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:52KiB ETA:5h49m26s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:51KiB ETA:5h59m13s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:61KiB ETA:4h55m45s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:58KiB ETA:5h13m3s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:54KiB ETA:5h35m39s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:53KiB ETA:5h44m16s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:55KiB ETA:5h28m42s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:54KiB ETA:5h37m7s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:51KiB ETA:5h55m23s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:36KiB ETA:8h21m42s]
 *** Download Progress Summary as of Fri Nov 15 16:41:18 2024 *** 
===============================================================================
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:24KiB ETA:12h34m40s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:24KiB ETA:12h34m40s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:25KiB ETA:12h6m38s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:34KiB ETA:8h52m52s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:43KiB ETA:7h2m20s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:53KiB ETA:5h42m30s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:53KiB ETA:5h43m22s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:57KiB ETA:5h18m16s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:60KiB ETA:5h5m11s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:65KiB ETA:4h40m24s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:64KiB ETA:4h44m13s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:67KiB ETA:4h33m8s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:61KiB ETA:4h57m55s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:53KiB ETA:5h41m23s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:43KiB ETA:6h59m28s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:41KiB ETA:7h16m23s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:38KiB ETA:7h50m58s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:38KiB ETA:8h1m1s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:42KiB ETA:7h10m48s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:42KiB ETA:7h13m16s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:49KiB ETA:6h7m6s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:53KiB ETA:5h44m53s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:53KiB ETA:5h44m6s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:54KiB ETA:5h37m31s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:54KiB ETA:5h36m27s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:53KiB ETA:5h39m31s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:54KiB ETA:5h38m50s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:46KiB ETA:6h30m4s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:40KiB ETA:7h29m46s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:39KiB ETA:7h38m37s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:39KiB ETA:7h39m8s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:39KiB ETA:7h45m5s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:36KiB ETA:8h28m10s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:35KiB ETA:8h31m5s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:36KiB ETA:8h26m43s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:32KiB ETA:9h24m40s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:30KiB ETA:9h58m23s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:38KiB ETA:7h58m47s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:43KiB ETA:7h3m10s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:43KiB ETA:7h1m4s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:38KiB ETA:7h53m36s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:40KiB ETA:7h30m25s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:41KiB ETA:7h18m13s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:47KiB ETA:6h22m13s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:46KiB ETA:6h29m42s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:39KiB ETA:7h41m41s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:31KiB ETA:9h33m57s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:35KiB ETA:8h31m28s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:35KiB ETA:8h36m57s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:42KiB ETA:7h9m2s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:82KiB ETA:3h40m51s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:222KiB ETA:1h22m12s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:327KiB ETA:55m37s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:447KiB ETA:40m41s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:557KiB ETA:32m37s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:644KiB ETA:28m14s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:723KiB ETA:25m8s]
 *** Download Progress Summary as of Fri Nov 15 16:42:19 2024 *** 
===============================================================================
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:817KiB ETA:22m13s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:817KiB ETA:22m13s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:879KiB ETA:20m38s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:0.9MiB ETA:19m21s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:904KiB ETA:20m1s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:848KiB ETA:21m20s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:782KiB ETA:23m8s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:773KiB ETA:23m22s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:781KiB ETA:23m8s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:764KiB ETA:23m37s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:775KiB ETA:23m15s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:788KiB ETA:22m51s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:798KiB ETA:22m33s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:819KiB ETA:21m57s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:854KiB ETA:21m3s]
[#89ff20 2.2GiB/3.3GiB(68%) CN:8 DL:0.9MiB ETA:19m23s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:19m8s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:18m30s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:17m56s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:1.0MiB ETA:17m23s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:18m8s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:920KiB ETA:19m25s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:852KiB ETA:20m57s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:753KiB ETA:23m42s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:700KiB ETA:25m29s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:663KiB ETA:26m52s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:634KiB ETA:28m5s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:599KiB ETA:29m41s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:624KiB ETA:28m29s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:653KiB ETA:27m12s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:753KiB ETA:23m33s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:830KiB ETA:21m21s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:918KiB ETA:19m17s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:18m4s]
[#89ff20 2.2GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:17m38s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:1.0MiB ETA:17m10s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:1.0MiB ETA:17m5s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:17m24s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:17m19s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:17m38s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:17m49s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:18m]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:18m23s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:18m10s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:0.9MiB ETA:18m28s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:905KiB ETA:19m21s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:824KiB ETA:21m14s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:733KiB ETA:23m53s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:634KiB ETA:27m35s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:600KiB ETA:29m8s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:569KiB ETA:30m42s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:547KiB ETA:31m55s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:582KiB ETA:29m58s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:614KiB ETA:28m23s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:651KiB ETA:26m44s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:739KiB ETA:23m32s]
[#89ff20 2.3GiB/3.3GiB(69%) CN:8 DL:887KiB ETA:19m34s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.0MiB ETA:16m45s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.1MiB ETA:14m50s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.2MiB ETA:13m44s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.2MiB ETA:13m8s]
 *** Download Progress Summary as of Fri Nov 15 16:43:19 2024 *** 
===============================================================================
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.3MiB ETA:12m31s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.3MiB ETA:12m31s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.3MiB ETA:12m30s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.3MiB ETA:12m14s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.4MiB ETA:11m53s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.4MiB ETA:11m44s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.4MiB ETA:11m45s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.4MiB ETA:11m45s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.4MiB ETA:11m11s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.5MiB ETA:10m39s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.6MiB ETA:10m10s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.6MiB ETA:9m48s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.7MiB ETA:9m32s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.6MiB ETA:10m7s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.5MiB ETA:10m30s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.5MiB ETA:10m47s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.5MiB ETA:10m36s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.5MiB ETA:10m41s]
[#89ff20 2.3GiB/3.3GiB(70%) CN:8 DL:1.5MiB ETA:10m18s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.6MiB ETA:9m49s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.7MiB ETA:9m30s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.6MiB ETA:9m38s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.7MiB ETA:9m22s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.8MiB ETA:8m54s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.9MiB ETA:8m30s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.8MiB ETA:8m33s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.8MiB ETA:8m33s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.8MiB ETA:8m53s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.6MiB ETA:9m31s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.5MiB ETA:10m27s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.5MiB ETA:10m40s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.4MiB ETA:11m14s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.4MiB ETA:11m24s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.3MiB ETA:11m36s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.3MiB ETA:11m32s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.3MiB ETA:11m53s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.3MiB ETA:12m9s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.1MiB ETA:13m25s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.2MiB ETA:13m2s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.2MiB ETA:12m43s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.2MiB ETA:12m14s]
[#89ff20 2.3GiB/3.3GiB(71%) CN:8 DL:1.3MiB ETA:11m59s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.3MiB ETA:11m48s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.3MiB ETA:11m26s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.3MiB ETA:11m18s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.4MiB ETA:11m2s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.4MiB ETA:10m40s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.6MiB ETA:9m37s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.6MiB ETA:9m32s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.5MiB ETA:10m1s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.4MiB ETA:10m42s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.3MiB ETA:11m29s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.3MiB ETA:11m47s]
[#89ff20 2.3GiB/3.3GiB(72%) CN:8 DL:1.2MiB ETA:12m10s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.2MiB ETA:12m31s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.2MiB ETA:12m53s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.1MiB ETA:13m55s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:15m5s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:0.9MiB ETA:15m55s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:15m3s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:14m16s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.1MiB ETA:13m48s]
 *** Download Progress Summary as of Fri Nov 15 16:44:20 2024 *** 
===============================================================================
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:14m16s]
FILE: ./model-00004-of-00004.safetensors
-------------------------------------------------------------------------------

[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:14m16s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:14m43s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:14m40s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:15m3s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:14m44s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.0MiB ETA:14m11s]
[#89ff20 2.4GiB/3.3GiB(72%) CN:8 DL:1.1MiB ETA:13m49s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.1MiB ETA:12m58s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.2MiB ETA:11m57s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.3MiB ETA:11m4s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.4MiB ETA:10m36s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.4MiB ETA:10m10s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.5MiB ETA:9m27s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.6MiB ETA:8m52s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.7MiB ETA:8m41s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.7MiB ETA:8m25s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.7MiB ETA:8m19s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.8MiB ETA:8m13s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.8MiB ETA:8m8s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.8MiB ETA:8m7s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.8MiB ETA:8m]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.8MiB ETA:8m3s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.8MiB ETA:8m5s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.7MiB ETA:8m16s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.7MiB ETA:8m16s]
[#89ff20 2.4GiB/3.3GiB(73%) CN:8 DL:1.7MiB ETA:8m12s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.7MiB ETA:8m10s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.8MiB ETA:8m6s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.7MiB ETA:8m9s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.7MiB ETA:8m11s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.7MiB ETA:8m10s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.8MiB ETA:7m58s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.8MiB ETA:7m51s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.8MiB ETA:7m48s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.8MiB ETA:7m46s]
[#89ff20 2.4GiB/3.3GiB(74%) CN:8 DL:1.8MiB ETA:7m43s]
